Date : 2024-11-29 10:35:35
Directory : /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft
Total : 51 files,  10428 codes, 4 comments, 199 blanks, all 10631 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,886 |          0 |          2 |      8,888 |
| TypeScript JSX     |         38 |      1,313 |          0 |        176 |      1,489 |
| TypeScript         |          3 |         92 |          1 |          7 |        100 |
| CSS                |          1 |         69 |          0 |          4 |         73 |
| JSON with Comments |          2 |         33 |          0 |          2 |         35 |
| JavaScript         |          3 |         33 |          3 |          8 |         44 |
| XML                |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         51 |     10,428 |          4 |        199 |     10,631 |
| . (Files)                                                                                                                                    |          9 |      9,020 |          3 |         14 |      9,037 |
| src                                                                                                                                          |         42 |      1,408 |          1 |        185 |      1,594 |
| src/@types                                                                                                                                   |          1 |         19 |          1 |          3 |         23 |
| src/app                                                                                                                                      |          5 |         95 |          0 |         15 |        110 |
| src/app (Files)                                                                                                                              |          2 |         55 |          0 |          6 |         61 |
| src/app/dashboard                                                                                                                            |          3 |         40 |          0 |          9 |         49 |
| src/app/dashboard/(layout)                                                                                                                   |          2 |         36 |          0 |          7 |         43 |
| src/app/dashboard/(layout) (Files)                                                                                                           |          1 |         27 |          0 |          5 |         32 |
| src/app/dashboard/(layout)/resumes                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| src/app/dashboard/resumes                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| src/app/dashboard/resumes/[id]                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| src/assets                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| src/components                                                                                                                               |         33 |      1,218 |          0 |        161 |      1,379 |
| src/components/pages                                                                                                                         |         14 |        329 |          0 |         44 |        373 |
| src/components/pages/dashboard                                                                                                               |         14 |        329 |          0 |         44 |        373 |
| src/components/pages/dashboard (Files)                                                                                                       |          2 |         82 |          0 |          5 |         87 |
| src/components/pages/dashboard/resume                                                                                                        |          8 |        148 |          0 |         26 |        174 |
| src/components/pages/dashboard/resume (Files)                                                                                                |          1 |         48 |          0 |          6 |         54 |
| src/components/pages/dashboard/resume/infos-sidebar                                                                                          |          5 |         92 |          0 |         18 |        110 |
| src/components/pages/dashboard/resume/infos-sidebar (Files)                                                                                  |          3 |         45 |          0 |         11 |         56 |
| src/components/pages/dashboard/resume/infos-sidebar/sections                                                                                 |          2 |         47 |          0 |          7 |         54 |
| src/components/pages/dashboard/resume/resume-content                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src/components/pages/dashboard/resume/structure-sidebar                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src/components/pages/dashboard/resumes                                                                                                       |          4 |         99 |          0 |         13 |        112 |
| src/components/pages/dashboard/resumes (Files)                                                                                               |          3 |         84 |          0 |         11 |         95 |
| src/components/pages/dashboard/resumes/resumes-list                                                                                          |          1 |         15 |          0 |          2 |         17 |
| src/components/shared                                                                                                                        |          2 |         45 |          0 |          8 |         53 |
| src/components/ui                                                                                                                            |         17 |        844 |          0 |        109 |        953 |
| src/components/ui (Files)                                                                                                                    |          6 |        364 |          0 |         50 |        414 |
